review,rating,date,bank,source,sentiment_label,sentiment_score,numerical_sentiment,identified_themes
Is too good,5,2025-06-17,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998205304145812,1,General Positive
ሰላም የምኖረው ውጭ ሀገር ነው የንግድ ባንክ አካውንት አለኝ እንዴት ላንቀሳቅሰው,5,2025-06-16,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9445853233337402,-1,Other/Uncategorized
ይህን ባንክ መጠቀም ያስጠላኛል ገንዘቤን ደጋግመው ያዙኝ ብዬ አስባለሁ ይህም ተስፋ አስቆራጭ ስርቆት አስመስሎ መጣ ማለት በሳምንት ሶስት ጊዜ ገንዘቤን ሰረቁኝ ማለት ይጠየቅልኝ,5,2025-06-16,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9615163207054138,-1,Other/Uncategorized
"it makes my life easy, and I feel like it deserves a 4-star.",4,2025-06-16,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9993563294410706,1,Ease of Use
I'm commenting with another email again. It must prevent login for two step verification key without your real fingerprint. First I told you to add biometric security on this platform. Then you added it. perhaps it is not different from login password still. no number or any other characters to open two step verification key. The best way to protect our wallet which is invisible to anyone is only fingerprint. password can be cheated. login for two step verification should be only fingerprint.,3,2025-06-16,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.99873548746109,-1,Login/Authentication; Customer Service; Security
It's best app but Please add(included) water bill payment ?,4,2025-06-16,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.91436505317688,-1,Transactions
the system works even from wherever I am abroad CBE☆☆☆☆☆,5,2025-06-15,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.994903326034546,1,Other/Uncategorized
very nice to use this app,5,2025-06-14,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9996718168258668,1,General Positive
good 👍,4,2025-06-14,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998576641082764,1,General Positive
Good service and have lightly internet accessed,3,2025-06-14,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.6808244585990906,-1,Customer Service; Features; Network/Connectivity
the best mobile banking ever in Ethiopia,5,2025-06-13,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998283386230468,1,General Positive
waw,5,2025-06-13,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.7346182465553284,-1,Other/Uncategorized
good app fast,5,2025-06-13,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998340606689452,1,Performance
very good work cbe team well developed,5,2025-06-13,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998407363891602,1,General Positive
Excellent and easy to access and uptodate.,5,2025-06-13,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998615980148317,1,Ease of Use
Nice,5,2025-06-12,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998552799224854,1,General Positive
Best mobile banking app in Ethiopian banking industry. Keep up CBE,5,2025-06-12,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997265934944152,1,General Positive
it's very helpful app in any way in and out of the county of Ethiopia good luck,5,2025-06-12,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9995100498199464,1,Customer Service
good app,5,2025-06-11,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998493194580078,1,General Positive
So bad now and hard to use,5,2025-06-09,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.999805748462677,-1,General Negative
"it is so amazing app. but, it is better to update it to access without any internet fees. just make it to open by free internet service when we open data connection.",5,2025-06-09,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9496428966522216,1,Customer Service; Features; Updates; Network/Connectivity
v.good app,4,2025-06-09,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.995270311832428,1,General Positive
very good app,1,2025-06-09,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998675584793092,1,General Positive
Very amazing app indeed. I'm enjoying it,5,2025-06-08,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998819828033448,1,General Positive
Best,5,2025-06-08,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997941851615906,1,General Positive
A great app. It's like carrying a bank in your pocket.,4,2025-06-07,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9992928504943848,1,General Positive
More than garrantty bank EBC.,4,2025-06-07,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9971959590911864,1,Other/Uncategorized
really am happy to this app it is Siple to use everything,5,2025-06-07,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9988697171211244,1,Other/Uncategorized
I liked this app. But the User interface is very basic and not attractive at all.,2,2025-06-07,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9996840953826904,-1,User Interface
"""Why don’t your ATMs support account-to-account transfers like other countries( Kenya, Nigeria , South africa)""",4,2025-06-06,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9964652061462402,-1,Transactions; Customer Service
what is this app problem???,1,2025-06-05,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9996225833892822,-1,Other/Uncategorized
the app is proactive and a good connections.,5,2025-06-05,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998679161071776,1,Network/Connectivity
I cannot send to cbebirr app. through this app.,3,2025-06-05,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9953354001045228,-1,Other/Uncategorized
good,4,2025-06-05,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
not functional,1,2025-06-05,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.999778687953949,-1,Features
"everytime you uninstall the app you have to reach them out physically. very oldy! if that's one of security layer, they'd check for fraud attempt via app source directly(source:- app store, play store ... etc) implicitly ! we are in 2025, physical presence for every app install is traditional(traditionally very rare).",1,2025-06-04,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9905161261558532,-1,Customer Service; Security
አካውንት የምናስገባበት ቦታ ስም ጽፈን ነው ከዚህ በፊት የላክንባቸውን አካዉንቶች የምንፈልገዉ ነገር ግን አዲስ አካውንቶች mr ብለዉ የሚጀምሩ በዝተዋል ግን አፕልኬሽኑ space ስንጽፍ አይቀበልም ቢስተካከል,4,2025-06-04,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9616847634315492,-1,Other/Uncategorized
best,5,2025-06-04,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997941851615906,1,General Positive
Best Mobile Banking app ever,5,2025-06-04,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997294545173644,1,General Positive
good,5,2025-06-04,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
it was good app but it have some issues like it doesnt give me the right amount that I have in the bank and have some issues in transferring,2,2025-06-04,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.998119294643402,-1,Transactions
good,5,2025-06-04,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
Good,5,2025-06-04,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
👌👍,5,2025-06-04,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.6970559358596802,-1,Other/Uncategorized
very niec,5,2025-06-04,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.5192614197731018,1,Other/Uncategorized
best app of finance,5,2025-06-04,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9996503591537476,1,General Positive
yetemeta,1,2025-06-03,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.655367910861969,1,Other/Uncategorized
good,5,2025-06-03,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
it is not safety,1,2025-06-03,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9997867941856384,-1,Security
NICE bank,5,2025-06-03,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999805510044098,1,General Positive
it is like a childish app make it better the worst I have ever seen,1,2025-06-02,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9997958540916444,-1,General Positive
"It's a problem solver application, go ahead CBE, I love so much.",5,2025-06-02,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.[phone],1,General Positive
It's good but try to make it facilitate for your client,4,2025-06-02,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.949176788330078,1,General Positive
best app,5,2025-06-01,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999686598777771,1,General Positive
Awesome bank,5,2025-06-01,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.99984610080719,1,Other/Uncategorized
this app has developed in a very good ways but there are some comments I need to make 1- preventing the screenshot likely not good for someone like me coz I need to make screenshot for quicker evidence. 2-it would be good if you make us to access recent transaction histories for 30 days coz we don't have to go to the Bank's in person to see old transactions or add colander category so user can easily access old transactions through colanders.,5,2025-05-31,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9983141422271729,-1,Performance; User Interface; Transactions
Masha alla,5,2025-05-31,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9514629244804382,-1,Other/Uncategorized
"Recently there is big problem when sending to safaricom, telebir, and even to cbebirr wallet could anybody who is responsible fix it, it's very frustrating it's been 5 days and my money hasn't been returned it takes it out of my account but doesn't send it to my mpesa update- they have just corrected it and sent me back the money but still I'm afraid now to send again",2,2025-05-31,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9991102814674376,-1,Updates
better service,5,2025-05-31,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9982219338417052,1,Customer Service; Features
"it,s good app and time manager 👍",5,2025-05-30,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999837040901184,1,General Positive
malkaamuu Jiidhaa Namoo,5,2025-05-30,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9887813329696656,-1,Other/Uncategorized
lower system everything,3,2025-05-30,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9993475079536438,-1,Other/Uncategorized
Nice!,5,2025-05-30,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999863862991333,1,General Positive
Keep it up My CBE,5,2025-05-29,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9996104836463928,1,Other/Uncategorized
yes good,5,2025-05-28,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998410940170288,1,General Positive
"I was using this app for the last two years with no problems. It stopped working about 3 months ago. when I tried to transfer funds it gives me error ""can't do this transaction. inactive account.""",4,2025-05-27,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9996353387832642,-1,App Stability; Transactions
i like everything of this app,5,2025-05-27,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9996908903121948,1,General Positive
good,5,2025-05-27,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
🤬🤬🤬🤬 network 🛜,1,2025-05-26,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.68561190366745,-1,Network/Connectivity
Best,5,2025-05-26,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997941851615906,1,General Positive
CBE is the best financial application and and very dimple to use. I would like to say thank you so much for the developer of application. I really appreciate this app.,5,2025-05-26,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9982792139053344,1,Developer Options
nice,5,2025-05-26,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998552799224854,1,General Positive
good job,5,2025-05-26,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999835729598999,1,General Positive
Good,5,2025-05-25,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
it's awesome!!,5,2025-05-25,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999871015548706,1,Other/Uncategorized
best,5,2025-05-25,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997941851615906,1,General Positive
thankyou every one,5,2025-05-25,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.99984610080719,1,Other/Uncategorized
best app,5,2025-05-25,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999686598777771,1,General Positive
Ronaldo 🇵🇹 🥇,5,2025-05-25,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.994828760623932,1,Other/Uncategorized
"this app is absolutely fantastic I love it and I enjoying to it ,let us support this foundation together .",5,2025-05-25,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998852014541626,1,Customer Service
"The CBE app has been highly unreliable in recent weeks. It frequently fails to work properly on both Ethio Telecom and Safaricom networks, whether using Wi-Fi or mobile data. This week, the system was down entirely for extended periods, making it very difficult to access banking services. The app only functions intermittently, and the lack of consistency is frustrating. I hope the issues are addressed soon, and that any non-technical influences are removed from such essential services.",2,2025-05-25,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9997394680976868,-1,App Stability; Customer Service; Features; Ease of Use; Network/Connectivity
mortuary app,5,2025-05-25,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.7924911379814148,-1,Other/Uncategorized
it is smart app but it has stoped after some period of time on my device with out any reason .,5,2025-05-25,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9961044788360596,-1,Other/Uncategorized
amazing app I am used this app for one year,4,2025-05-24,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9991408586502076,1,General Positive
👍,5,2025-05-24,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.6970559358596802,-1,Other/Uncategorized
good app,5,2025-05-24,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998493194580078,1,General Positive
i love it 😍😘,5,2025-05-24,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998791217803956,1,General Positive
It makes life easy!👌,5,2025-05-24,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9993600249290466,1,Ease of Use
its not fast,1,2025-05-24,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9949808716773988,-1,Performance
wow,4,2025-05-24,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999592125415802,1,Other/Uncategorized
it is sooo good,5,2025-05-24,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998735189437866,1,General Positive
excellent,5,2025-05-24,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998434782028198,1,General Positive
ok,1,2025-05-24,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997851252555848,1,Other/Uncategorized
Fantastic,5,2025-05-23,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998743534088136,1,Other/Uncategorized
accessible to using,5,2025-05-23,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999116837978363,1,Other/Uncategorized
I like it,4,2025-05-23,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.99985933303833,1,General Positive
good,5,2025-05-23,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
why you change default network?,5,2025-05-23,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9962357878684998,-1,Network/Connectivity
very nice 👍,5,2025-05-23,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999857783317566,1,General Positive
good,5,2025-05-23,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
nice fast app,5,2025-05-23,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999833345413208,1,Performance
good,5,2025-05-23,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.999816119670868,1,General Positive
best,5,2025-05-23,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997941851615906,1,General Positive
how to I get my money,5,2025-05-23,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9934091567993164,-1,Other/Uncategorized
"Very bad, can't even load they need to improve their services.",1,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.999816596508026,-1,Customer Service; Features
"Very good app, but please make it reliable . it crashes sometimes .",4,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9649855494499208,1,App Stability
very busy I don't know why... I prefer 889,3,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9991938471794128,-1,Other/Uncategorized
"Sometimes it has a nasty lag for several hour fix that , the rest is 👌",4,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9966771602630616,-1,Performance
the most boring Mobil banking application in ethiopia.Please use alternative private banks mobile banking apps,1,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9986202716827391,-1,Other/Uncategorized
hojii bonsaadha,5,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9568662047386168,1,Other/Uncategorized
ok,5,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997851252555848,1,Other/Uncategorized
ok,5,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997851252555848,1,Other/Uncategorized
user-friendly apps.because this app is easy.,5,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9554508328437804,1,Ease of Use
Awosome!!!,5,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.6944910883903503,1,Other/Uncategorized
"Very good app,",5,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998691082000732,1,General Positive
sync problem may 22 2025 but the date stack on may 8 2025 help pls,5,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.992516815662384,-1,Customer Service
ይህ መተግበሪያ በጣም ጥሩ ነው. this app is very nice,5,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997020363807678,1,General Positive
I hate this app 😒,1,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9996378421783448,-1,General Negative
trustful,5,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998213648796082,1,Other/Uncategorized
I like,5,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9998149275779724,1,General Positive
update issue,4,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.5473259687423706,1,Updates
its not working over safari network,1,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9991377592086792,-1,App Stability; Network/Connectivity
oldie,1,2025-05-22,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.66631680727005,-1,Other/Uncategorized
it doesn't work,1,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,negative,0.9997813105583192,-1,App Stability
best,5,2025-05-21,Commercial Bank of Ethiopia Mobile,Google Play Store,positive,0.9997941851615906,1,General Positive
